Index;Número do Contrato;Vigência;Contratado;CPF/CNPJ;CEP;Email;Telefone;Objeto;Órgão superior;Órgão subordinado;Unidade gestora contratante;Modalidade de contratação;Processo de contratação;Fundamento Legal;Data de assinatura;Data de publicação;Situação;Valor inicial do contrato;Valor final do contrato;Licitação
1;00001/2024;25/01/2024 A 25/01/2044;ETEC EMPRESA TECNICA DE ENGENHARIA E COMERCIO LTDA;05.856.869/0001-56;66617630;[email];91 32572644 91 32574809;OBJETO: CESSÃO DE USO SOB REGIME DE CONCESSÃO DE DIREITOS REAL DE USO (CDRU), DE BENS IMÓVEIS DE DOMÍNIO DA UNIÃO, DA ÁREA DESTINADA À EXPLORAÇÃO COMERCIAL, LOCALIZADA NO LOTE B E C DO TOMBO PA.002-001 E PA.002-007 ( LOTE N°9), COM 21.642,37 M², LOCALIZADO NA RUA BETUBEL, BAIRRO DO BENGUI, MUNICÍPIO DE BELÉM, CONFORME EXPOSTO NO LAUDO DE AVALIAÇÃO DE IMÓVEL Nº 01/DTINFRA-BE/2023, COM A FINALIDADE DE CONTRAPRESTAÇÃO DE SERVIÇOS DE RECAPEAMENTO ASFÁLTICO NAS VIAS DA GUARNIÇÃO DE AERONÁUTICA DE BELÉM (GUARNAE-BE),;MINISTÉRIO DA DEFESA;COMANDO DA AERONÁUTICA;GRUPAMENTO DE APOIO DE BELEM;CONCORRÊNCIA;SEM INFORMAÇÃO;;25/01/2024;08/02/2024;NÃO SE APLICA;R$ 12.114.538,47;R$ 12.114.538,47;00002/2023
2;00001/2024;23/01/2024 A 23/01/2044;ETEC EMPRESA TECNICA DE ENGENHARIA E COMERCIO LTDA;05.856.869/0001-56;66617630;[email];91 32572644 91 32574809;OBJETO: CESSÃO DE USO SOB REGIME DE CONCESSÃO DE DIREITOS REAL DE USO (CDRU), DE BENS IMÓVEIS DE DOMÍNIO DA UNIÃO, DA ÁREA DESTINADA À EXPLORAÇÃO COMERCIAL, LOCALIZADA NO LOTE B E C DO TOMBO PA.002-001 E PA.002-007 ( LOTE N°9), COM 21.642,37 M², LOCALIZADO NA RUA BETUBEL, BAIRRO DO BENGUI, MUNICÍPIO DE BELÉM, CONFORME EXPOSTO NO LAUDO DE AVALIAÇÃO DE IMÓVEL Nº 01/DTINFRA-BE/2023, COM A FINALIDADE DE CONTRAPRESTAÇÃO DE SERVIÇOS DE RECAPEAMENTO ASFÁLTICO NAS VIAS DA GUARNIÇÃO DE AERONÁUTICA DE BELÉM (GUARNAE-BE);MINISTÉRIO DA DEFESA;COMANDO DA AERONÁUTICA;GRUPAMENTO DE APOIO DE BELEM;CONCORRÊNCIA;SEM INFORMAÇÃO;;23/01/2024;26/01/2024;NÃO SE APLICA;R$ 12.114.538,47;R$ 12.114.538,47;00002/2023
3;00002/2023;23/01/2024 A 23/01/2044;ETEC EMPRESA TECNICA DE ENGENHARIA E COMERCIO LTDA;05.856.869/0001-56;66617630;[email];91 32572644 91 32574809;OBJETO: CESSÃO DE USO SOB REGIME DE CONCESSÃO DE DIREITOS REAL DE USO (CDRU), DE BENS IMÓVEIS DE DOMÍNIO DA UNIÃO, DA ÁREA DESTINADA À EXPLORAÇÃO COMERCIAL, LOCALIZADA NO LOTE B E C DO TOMBO PA.002-001 E PA.002-007 ( LOTE N°9), COM 21.642,37 M², LOCALIZADO NA RUA BETUBEL, BAIRRO DO BENGUI, MUNICÍPIO DE BELÉM, CONFORME EXPOSTO NO LAUDO DE AVALIAÇÃO DE IMÓVEL Nº 01/DTINFRA-BE/2023, COM A FINALIDADE DE CONTRAPRESTAÇÃO DE SERVIÇOS DE RECAPEAMENTO ASFÁLTICO NAS VIAS DA GUARNIÇÃO DE AERONÁUTICA DE BELÉM (GUARNAE-BE);MINISTÉRIO DA DEFESA;COMANDO DA AERONÁUTICA;GRUPAMENTO DE APOIO DE BELEM;CONCORRÊNCIA;SEM INFORMAÇÃO;;23/01/2024;30/01/2024;NÃO SE APLICA;R$ 12.114.538,47;R$ 12.114.538,47;00002/2023
4;00001/2024;22/03/2024 A 21/03/2034;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;34.028.316/0034-71;65015460;[email];98 21072252;OBJETO: CONTRATAÇÃO DO SERVIÇO DE ENCOMENDAS NAS MODALIDADES PAC E SEDEX, PARA ATENDER À SUPERINTENDÊNCIA REGIONAL DE POLÍCIA FEDERAL NO ESTADO DO MARANHÃO;MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA;DEPARTAMENTO DE POLÍCIA FEDERAL;SUPERINTENDENCIA REGIONAL NO ESTADO DO MA;SEM INFORMAÇÃO;SEM INFORMAÇÃO;;22/03/2024;11/04/2024;NÃO SE APLICA;R$ 6.000,00;R$ 6.000,00;SEM INFORMAÇÃO
5;90004/2024;14/03/2024 A 14/03/2034;31.376.787 KALINE DRIELLY DA COSTA;31.376.787/0001-14;17054267;[email];14 30163287;OBJETO: CONTRATAÇÃO DE SERVIÇOS OUTSOURCING DE IMPRESSÃO - LOCAÇÃO DE EQUIPAMENTOS.;MINISTÉRIO DA DEFESA;COMANDO DO EXÉRCITO;BASE DE APOIO REGIONAL DE BAURU;DISPENSA DE LICITAÇÃO;SEM INFORMAÇÃO;;13/03/2024;14/03/2024;NÃO SE APLICA;R$ 57.480,00;R$ 57.480,00;90004/2024
6;00002/2024;06/03/2024 A 06/03/2034;COMPANHIA PAULISTA DE FORCA E LUZ;33.050.196/0001-88;13087397;[email];19 37568020;OBJETO: FORNECIMENTO DE ENERGIA ELÉTRICA PARA A BASE DE APOIO REGIONAL DE BAURU.;MINISTÉRIO DA DEFESA;COMANDO DO EXÉRCITO;BASE DE APOIO REGIONAL DE BAURU;SEM INFORMAÇÃO;SEM INFORMAÇÃO;;05/02/2024;15/04/2024;NÃO SE APLICA;R$ 411.771,00;R$ 411.771,00;SEM INFORMAÇÃO
7;00003/2024;28/02/2024 A 28/02/2034;VICMA COMERCIO DE EQUIPAMENTOS PARA ESCRITORIO LTDA;05.630.085/0001-05;22775090;[email];21 22332238;OBJETO: O OBJETO DO PRESENTE INSTRUMENTO É A CONTRATAÇÃO DE SOLUÇÃO DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO DE SERVIÇO DE LOCAÇÃO DE IMPRESSORA, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;MINISTÉRIO DA DEFESA;COMANDO DO EXÉRCITO;2º REGIMENTO DE CAVALARIA DE GUARDAS;DISPENSA DE LICITAÇÃO;SEM INFORMAÇÃO;;23/02/2024;29/02/2024;NÃO SE APLICA;R$ 157.977,60;R$ 157.977,60;90003/2024
8;00028/2024;22/02/2024 A 21/02/2034;CEMIG DISTRIBUICAO S.A;06.981.180/0001-16;30190924;[email];31 35067500;OBJETO: (I) CUSD - CONTRATO DE USO DO SISTEMA DE DISTRIBUIÇÃO, MODALIDADE TARIFÁRIA VERDE, CONSUMIDOR SUBMETIDO À LEI 14.133/21 QUE ENTRE SI CELEBRAM A CEMIG DISTRIBUIÇÃO S.A. E O LABORATORIO NACIONAL DE ASTROFISICA - LNA. (II) CCER - CONTRATO DE COMPRA DE ENERGIA REGULADA, MODALIDADE TARIFÁRIA VERDE CONSUMIDOR SUBMETIDO À LEI 14.133/21 QUE ENTRE SI CELEBRAM A CEMIG DISTRIBUIÇÃO S.A. E O LABORATORIO NACIONAL DE ASTROFISICA - LNA;MINISTÉRIO DA CIÊNCIA, TECNOLOGIA, INOVAÇÕES E COMUNICAÇÕES;MINISTÉRIO DA CIÊNCIA, TECNOLOGIA, INOVAÇÕES E COMUNICAÇÕES - UNIDADES COM VÍNCULO DIRETO;LABORATORIO NACIONAL DE ASTROFISICA;SEM INFORMAÇÃO;SEM INFORMAÇÃO;;21/02/2024;26/02/2024;NÃO SE APLICA;R$ 324.000,00;R$ 324.000,00;SEM INFORMAÇÃO
9;00002/2024;15/02/2024 A 15/02/2034;SANTO EDUARDO EMPREENDIMENTOS IMOBILIARIOS E PARTICIPACOES LTDA;19.143.058/0001-12;68378329;[email];31 30789700 31 30789709;OBJETO: CESSÃO NÃO ONEROSA, POR REGIME DE COMODATO, DE ÁREA DE 40,37 M² (QUARENTA METROS E TRINTA E SETE CENTÍMETROS QUADRADO), COM A NUMERAÇÃO LOJA 104 DO SHOPPING SERRA DOURADA, CONFORME PLANTA ANEXA QUE, RUBRICADA PELAS PARTES, PASSA A FAZER PARTE INTEGRANTE E COMPLEMENTAR DO PRESENTE INSTRUMENTO. A ÁREA SERÁ CEDIDA PARA ÚNICA E EXCLUSIVAMENTE ATENDER AS INSTALAÇÕES DO POSTO AVANÇADO DE PASSAPORTES E ATENDIMENTO AOS ESTRANGEIROS PARA USO EXCLUSIVO DO COMODATÁRIO, NÃO PODENDO SER UTILIZADA PARA OUTRA FINALIDADE S;MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA;DEPARTAMENTO DE POLÍCIA FEDERAL;SUPERINTENDENCIA REGIONAL NO ESTADO DO PA;SEM INFORMAÇÃO;SEM INFORMAÇÃO;;02/02/2024;05/02/2024;NÃO SE APLICA;R$ 16.710,10;R$ 16.710,10;SEM INFORMAÇÃO
10;00006/2024;02/02/2024 A 01/02/2034;CEMIG DISTRIBUICAO S.A;06.981.180/0001-16;30190924;[email];31 35067500;OBJETO: FORNECIMENTO DE ENERGIA ELÉTRICA PARA O IFMG - CAMPUS ITABIRITO;MINISTÉRIO DA EDUCAÇÃO;INSTITUTO FEDERAL DE MINAS GERAIS;INST.FED.DE EDUC.,CIENC.E TEC.DE MINAS GERAIS;DISPENSA DE LICITAÇÃO;SEM INFORMAÇÃO;;26/01/2024;02/02/2024;NÃO SE APLICA;R$ 28.572,00;R$ 28.572,00;00376/2023
11;00001/2024;30/01/2024 A 30/01/2034;F.AB. ZONA OESTE S.A.;14.863.079/0001-99;21615340;[email];21 32953100 21 32953000;OBJETO: SERVIÇO DE PRESTAÇÃO DE ÁGUA E ESGOTAMENTO SANITÁRIO;MINISTÉRIO DA DEFESA;COMANDO DO EXÉRCITO;111 COMPANHIA DE APOIO DE MATERIAL BELICO;SEM INFORMAÇÃO;SEM INFORMAÇÃO;;25/01/2024;30/01/2024;NÃO SE APLICA;R$ 960.000,00;R$ 960.000,00;SEM INFORMAÇÃO
12;00071/2024;23/02/2024 A 25/07/2029;G4F SOLUCOES CORPORATIVAS LTDA;07.094.346/0001-45;70712900;[email];61 37732000;OBJETO: PRESTAÇÃO DE SERVIÇOS TÉCNICOS ESPECIALIZADOS DE ASSESSORAMENTO E ENGENHARIA CONSULTIVA VOLTADA AO DESENVOLVIMENTO DAS ATRIBUIÇÕES REGIMENTAIS DA COORDENAÇÃO-GERAL DE CONSTRUÇÃO RODOVIÁRIA / CGCONT E SETORIAIS SUBORDINADAS, NA SEDE DO DNIT, EM BRASÍLIA/DF;MINISTÉRIO DA INFRAESTRUTURA;DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES;DEPART.NAC.INFRA ESTRUTURA TRANSPORTES.;SEM INFORMAÇÃO;SEM INFORMAÇÃO;;22/02/2024;23/02/2024;NÃO SE APLICA;R$ 181.813.290,42;R$ 181.813.290,42;SEM INFORMAÇÃO
13;00004/2024;19/06/2024 A 19/06/2029;EMPRESA BRASIL DE COMUNICACAO S.A. - EBC;09.168.704/0001-42;70333900;[email];61 37995221;OBJETO: DISTRIBUIÇÃO, PELA CONTRATADA, DA PUBLICIDADE LEGAL IMPRESSA E/OU ELETRÔNICA DE INTERESSE DO(A) CONTRATANTE, OBEDECIDAS ÀS DETERMINAÇÕES CONTIDAS NO ART. 74, I, DA LEI N° 14.133, DE 01 DE ABRIL DE 2021, NO ART. 8º, INCISO VII, E § 2º, INCISO II, DA LEI Nº 11.652, DE 7 DE ABRIL DE 2008, NA LEI N° 6.650, DE 23 DE MAIO DE 1979, NA LEI N° 4.680, DE 18 DE JUNHO DE 1965, NO DECRETO N° 6.555, DE 8 DE SETEMBRO DE 2008, NO DECRETO N° 57.690, DE 1º DE FEVEREIRO DE 1966, E NAS DEMAIS NORMAS COMPLEMENTARES ESPECÍFICAS,;MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA;DEPARTAMENTO DE POLÍCIA RODOVIÁRIA FEDERAL;SUPERINTENDENCIA REG. POL. RODV. FEDERAL-SE;SEM INFORMAÇÃO;SEM INFORMAÇÃO;;08/04/2024;18/04/2024;NÃO SE APLICA;R$ 88.361,10;R$ 88.361,10;SEM INFORMAÇÃO
14;00005/2024;01/04/2024 A 31/05/2029;LUIZ A D MARQUES - ILHA FIRE EXTINTORES UNIPESSOAL LTDA;28.483.872/0001-77;21910087;[email];21 25605080 21 99817978;OBJETO: CONTRATAÇÃO DE SERVIÇOS COMUNS DE MANUTENÇÃO E RECARGA DE EXTINTORES E MANUTENÇÃO DE MANGUEIRA DE INCÊNDIO.;MINISTÉRIO DA AGRICULTURA, PECUÁRIA E ABASTECIMENTO;MINISTÉRIO DA AGRICULTURA, PECUÁRIA E ABASTECIMENTO - UNIDADES COM VÍNCULO DIRETO;SUPERINT.FED.DE AGRIC.,PEC.E ABASTECIMENTO/RJ;DISPENSA DE LICITAÇÃO;SEM INFORMAÇÃO;;01/04/2024;17/04/2024;NÃO SE APLICA;R$ 15.105,60;R$ 15.105,60;90001/2024
15;00005/2024;14/05/2024 A 14/05/2029;USINA DE TALENTOS, TREINAMENTO E DESENVOLVIMENTO PROFISSIONAL LTDA;01.711.278/0001-30;13085140;[email];19 38542233;OBJETO: CONTRATAÇÃO DE SERVIÇOS COMUNS DE PRESTAÇÃO DE SERVIÇO DE AGENTE DE INTEGRAÇÃO, COM A FINALIDADE DE INTERMEDIAR A CAPTAÇÃO DE ESTAGIÁRIOS DE NÍVEL SUPERIOR NA MODALIDADE GRADUAÇÃO, JUNTO ÀS INSTITUIÇÕES DE ENSINO, SEDIADAS EM PALMAS/TO E ARAGUAÍNA/TO PARA PREENCHIMENTO DE BOLSAS DE ESTÁGIO, NÃO OBRIGATÓRIO, REMUNERADO, PARA ATENDER AS NECESSIDADES DESTA SUPERINTENDÊNCIA DE POLICIA FEDERAL NO TOCANTINS - SR/PF/TO E SUAS UNIDADES DESCENTRALIZADAS, NOS TERMOS DA TABELA ABAIXO, CONFORME CONDIÇÕES E EXIGÊNCIAS E;MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA;DEPARTAMENTO DE POLÍCIA FEDERAL;SUPERINTENDENCIA REGIONAL NO ESTADO DE TO;DISPENSA DE LICITAÇÃO;SEM INFORMAÇÃO;;08/04/2024;10/04/2024;NÃO SE APLICA;R$ 18.549,00;R$ 18.549,00;90006/2024
